path	size_bytes	sha256
data/timeseries/Hetao_EcoMeteo_Summer_2000.tif	468686	8250b7cc5b964718f827b3c655b878bde5cc8d5d4ab01ad467e9e8ab8b58b706
data/timeseries/Hetao_EcoMeteo_Summer_2001.tif	459986	a3655eab0cadfd06b2766973955d9fe23b9b7d36fc44909dda79e173de0c8f23
data/timeseries/Hetao_EcoMeteo_Summer_2002.tif	469956	4069374e7ee2fe52199b808cde67c87eed97a57d0f83d5e0bedac47076d7cbaa
data/timeseries/Hetao_EcoMeteo_Summer_2003.tif	466132	d1c444af3bd5afbef470fe9f6749d0f302aa0f5435ca520cd1e66b249bb28a10
data/timeseries/Hetao_EcoMeteo_Summer_2004.tif	444858	5c05871b5c16e2be5dbbdf7d7a42b04eac09c45f4fb238b2f6057834f597e44d
data/timeseries/Hetao_EcoMeteo_Summer_2005.tif	465912	19e5fc03d08fd8f608e800b19e83f8c808bd46636b2665400e541390b0efe170
data/timeseries/Hetao_EcoMeteo_Summer_2006.tif	470468	3d7bfd5b286103a2bf34fb4ea96687bc5f10355d1aab2b370dda125240577e47
data/timeseries/Hetao_EcoMeteo_Summer_2007.tif	471540	a2f551b472b78d56ee2dd4db8bffd1e79e5f13d575ca019ea74931ca58460423
data/timeseries/Hetao_EcoMeteo_Summer_2008.tif	459980	347784e075eaeeda39787a14b5babf8ae23104d8b529bf225ca2a8869afe6b77
data/timeseries/Hetao_EcoMeteo_Summer_2009.tif	465840	d3ca5fc93a2c85454d6a91297c5fe3918c62fdd911b6d5e4e3e89243cc25fac8
data/timeseries/Hetao_EcoMeteo_Summer_2010.tif	472044	80adae1c25017cb390e96614ac12018e529745b41274e91c7dd7b3cb350fb7b0
data/timeseries/Hetao_EcoMeteo_Summer_2011.tif	470316	471efcc2470440d082d3fdeef59822d6d9ec4d9d15c5e02ba3e6f53dc8bf82f6
data/timeseries/Hetao_EcoMeteo_Summer_2012.tif	444316	dbcc6555f99ba43d549859bc8fe01762726c8b5c21f85dd96b49c7f97c223b3b
data/timeseries/Hetao_EcoMeteo_Summer_2013.tif	466614	8f392812d991b1fb0598d5e0eebec7dc727d24f4fa766da462c3b97d3ae5b9af
data/timeseries/Hetao_EcoMeteo_Summer_2014.tif	468038	cdb908bc08b5432b1d9f84194cefd40f625e69dd9c21a598609056751ec1b11b
data/timeseries/Hetao_EcoMeteo_Summer_2015.tif	466576	ae57ca4c57f27a15fc9f56b8bad8217bcb412abb0c1a0709e8b9b26f0d7998cf
data/timeseries/Hetao_EcoMeteo_Summer_2016.tif	454292	7c2385fd90a9fe985e97730c1f7b1b4c26be1470a65809f5e790a97663868a6e
data/timeseries/Hetao_EcoMeteo_Summer_2017.tif	477328	6fb727b06401d501022ddf53f1c8375ab6b8c5116630b8223cbbb3acdcbff225
data/timeseries/Hetao_EcoMeteo_Summer_2018.tif	467034	7898ca7414043847498ef3f3c1c1617422ce3c3ffa3c79209d8adce6e92c3dfa
data/timeseries/Hetao_EcoMeteo_Summer_2019.tif	470132	c4417c8b4cd2f95776c80f9259e5881d9ec0e3a0b5aa699f53192bf05b2a9da0
data/timeseries/Hetao_EcoMeteo_Summer_2020.tif	444834	44d3dec6ce13bbe299bfa1a06a29e85ac3ca2d2c9cc6bf0dbb05c2a8b09ccc56
data/timeseries/Hetao_EcoMeteo_Summer_2021.tif	598134	78276fff954a1ea9dc1cfa47961a4d2b9a8d42ab1211286274809aa0c7123592
data/timeseries/Hetao_EcoMeteo_Summer_2022.tif	476752	1c14880772422a62a46bc01399243ff612e410b9798667c384e2ae9e7d0b0c53
data/timeseries/Hetao_EcoMeteo_Summer_2023.tif	598926	a0bff3b7c29bdef7632052c106c5ec21e620ef6fdfdf20eaab5f08973a9075f8
figures/final/Final_Fig1_StudyArea_Concept.png	3721197	cf7add7cdf11555db32df340465913b8bac9e4a81e3450064115256d503076db
figures/final/Final_Fig2_Drivers.png	1247293	7f4bf9be5584e66c0bee748ae81cb2eb6a1d17d1fda0e3085cfdae761c23fef5
figures/final/Final_Fig3_6Panel_Mechanisms.png	3044946	be5e66f5a39090f6a755f665b66ae53a98ad999d8c4700f4b2ecc73ff7973479
figures/final/Final_Fig4_Safe_Operating_Space.png	814702	05d48e4cfe06552c3b621b57ac955753827adeef9cf4739219e664f3387c2b5c
figures/final/Final_Fig5_Spatiotemporal_Risk.png	1954396	29e239bdda3984b58ade73497a86668999afc5725bc914bdf7691b731bec4bd4
requirements.txt	115	fbb0a5f7938dd833be96451ddb1284f2acc8f96cb2cdac79c9b49add36483747
results/Figure_QA_Checklist.md	3378	76579e60cd0d0a3f07921bb7869d1c352c51731064aa9de9f4a3e21b895bc432
results/fig4_boundary_bootstrap_envelope.csv	5033	8637f4c22ed4e3592157357c9b40394dd982a4384fce45ae5b0e85d40860d608
results/fig4_threshold_bootstrap.csv	296	62286a0e46b58cc50182a7ffc28ba7c5600ef1d0fba4313da849bbe07712af69
results/fig4_threshold_bootstrap_samples.csv	15206	75596f4a456f3f9a7367489c4a4e846ead99fca9d2792ac755b9ffb1301f3591
results/model_performance.txt	347	f8c65aa058479fd813e4b98942a81ca45821025116f06dbdc775731ccb06a11b
results/threshold_results.txt	209	6a8dd8cc523910ac318880f0c1852ab979abe56224629d56da109a2fe21e7f89
results/threshold_sensitivity.csv	3263	bf5d381b269d2dd4e1e27f04e16ab143c577a24ef1828161ccb2dcfe36205497
